team,year,total_distance,days_since_last_game,games,win_games,win_percentage,count,home_lat,home_long
CLE,2021,190762.40790249163,386,161,79,0.4906832298136646,1886,41.4993,-78.6944
WAS,2021,202793.85536417708,363,160,64,0.4,1489,38.9072,-77.0369
SLN,2021,170979.00375273105,363,162,90,0.5555555555555556,1890,38.627,-90.1994
PIT,2021,188848.2127105563,365,162,61,0.3765432098765432,1890,40.4406,-79.9959
NYN,2021,221369.0886772265,396,162,77,0.47530864197530864,1890,40.7128,-74.006
BAL,2021,188579.52539303873,366,158,51,0.3227848101265823,1890,39.2904,-76.6122
HOU,2021,304639.0126394289,358,159,93,0.5849056603773585,1885,29.7604,-95.3698
MIN,2021,195661.83671742427,388,162,73,0.4506172839506173,1893,44.9778,-93.265
CHA,2021,163263.87761140527,374,161,92,0.5714285714285714,1892,41.8781,-87.6298
ARI,2021,267222.57638472476,361,162,52,0.32098765432098764,1891,33.4484,-112.074
ATL,2021,208465.40997795956,370,158,88,0.5569620253164557,1891,33.749,-84.388
LAN,2021,287222.88158419513,357,162,106,0.654320987654321,1894,34.0522,-118.2437
SFN,2021,326893.04259197734,358,162,107,0.6604938271604939,1898,37.7749,-122.4194
TBA,2021,286660.77278615005,357,155,95,0.6129032258064516,1882,27.7676,-82.6403
TOR,2021,139720.4300667516,265,118,69,0.5847457627118644,1815,43.6532,-79.3832
SLN,2022,181291.56221972615,367,162,93,0.5740740740740741,1890,38.627,-90.1994
ARI,2022,281550.17502029246,348,162,74,0.4567901234567901,1891,33.4484,-112.074
ATL,2022,243028.6998775106,355,162,101,0.6234567901234568,1891,33.749,-84.388
WAS,2022,236880.89576749035,386,162,55,0.3395061728395062,1489,38.9072,-77.0369
ANA,2022,392962.43909892306,357,162,73,0.4506172839506173,1894,33.8366,-117.9143
KCA,2022,211033.81410423966,357,162,65,0.4012345679012346,1890,39.0997,-94.5786
CHN,2022,171460.13254709044,371,161,73,0.453416149068323,1896,41.8781,-87.6298
PHI,2022,253257.40188190108,350,162,87,0.5370370370370371,1896,39.9526,-75.1652
COL,2022,256325.846492676,369,162,68,0.41975308641975306,1894,39.7392,-104.9903
SFN,2022,350302.44258738233,353,162,81,0.5,1898,37.7749,-122.4194
MIN,2022,219512.82884745652,352,162,78,0.48148148148148145,1893,44.9778,-93.265
TBA,2022,302710.14886016434,345,162,86,0.5308641975308642,1882,27.7676,-82.6403
TOR,2022,199472.38757418926,361,162,92,0.5679012345679012,1815,43.6532,-79.3832
DET,2022,207796.13177445158,374,162,66,0.4074074074074074,1889,42.3314,-83.0458
NYA,2022,210036.8796500841,379,162,99,0.6111111111111112,1892,40.7128,-74.006
BAL,2022,204403.46735835387,361,161,82,0.5093167701863354,1890,39.2904,-76.6122
TEX,2022,281968.7173933616,373,162,68,0.41975308641975306,1895,32.7357,-97.1081
CIN,2022,172347.16763184968,368,161,62,0.38509316770186336,1890,39.1031,-84.512
PIT,2022,183412.4911148845,378,162,62,0.38271604938271603,1890,40.4406,-79.9959
CHA,2022,194345.12357260706,369,162,81,0.5,1892,41.8781,-87.6298
LAN,2022,309796.8166682404,360,162,111,0.6851851851851852,1894,34.0522,-118.2437
MIA,2022,335650.72019804775,355,162,69,0.42592592592592593,913,25.7617,-80.1918
MIL,2022,180472.54246487533,354,162,86,0.5308641975308642,1895,43.0389,-87.9065
SDN,2022,317631.9469320865,350,162,89,0.5493827160493827,1892,32.7157,-117.1611
NYN,2022,268708.0318386812,379,162,101,0.6234567901234568,1890,40.7128,-74.006
CLE,2022,244656.71897953734,393,162,92,0.5679012345679012,1886,41.4993,-78.6944
BOS,2022,251220.45390901095,351,161,78,0.484472049689441,1892,42.3601,-71.0589
SEA,2022,439019.3707527699,354,162,90,0.5555555555555556,1892,47.6062,-122.3321
HOU,2022,308569.1974836506,345,162,106,0.654320987654321,1885,29.7604,-95.3698
OAK,2022,417348.5470540605,360,162,60,0.37037037037037035,1888,37.8044,-122.2712
CHN,2023,197814.4618603588,364,162,83,0.5123456790123457,1896,41.8781,-87.6298
MIA,2023,339502.7308535281,379,162,84,0.5185185185185185,913,25.7617,-80.1918
SDN,2023,357540.0387528119,358,162,82,0.5061728395061729,1892,32.7157,-117.1611
BOS,2023,292414.6975645625,367,162,78,0.48148148148148145,1892,42.3601,-71.0589
LAN,2023,361147.87232428737,366,162,100,0.6172839506172839,1894,34.0522,-118.2437
CIN,2023,200295.01764212162,370,162,82,0.5061728395061729,1890,39.1031,-84.512
WAS,2023,235066.8523346492,370,162,71,0.4382716049382716,1489,38.9072,-77.0369
NYA,2023,255070.62253081668,373,162,82,0.5061728395061729,1892,40.7128,-74.006
HOU,2023,303337.1448719092,355,162,90,0.5555555555555556,1885,29.7604,-95.3698
KCA,2023,221273.7472901366,374,162,56,0.345679012345679,1890,39.0997,-94.5786
TEX,2023,275595.70805979654,355,162,90,0.5555555555555556,1895,32.7357,-97.1081
TBA,2023,321208.56704681774,376,162,99,0.6111111111111112,1882,27.7676,-82.6403
SLN,2023,203336.63730750617,361,162,71,0.4382716049382716,1890,38.627,-90.1994
OAK,2023,422914.68952472735,355,162,50,0.30864197530864196,1888,37.8044,-122.2712
SEA,2023,441928.62887323677,355,162,88,0.5432098765432098,1892,47.6062,-122.3321
MIL,2023,204906.1186253662,359,162,92,0.5679012345679012,1895,43.0389,-87.9065
CHA,2023,198403.7013774207,374,162,61,0.3765432098765432,1892,41.8781,-87.6298
COL,2023,278882.1420341288,366,162,59,0.36419753086419754,1894,39.7392,-104.9903
ATL,2023,244036.8961118997,372,162,104,0.6419753086419753,1891,33.749,-84.388
ARI,2023,319919.0552066904,361,162,84,0.5185185185185185,1891,33.4484,-112.074
DET,2023,209684.5815951537,370,162,78,0.48148148148148145,1889,42.3314,-83.0458
PHI,2023,258858.9627175707,375,162,90,0.5555555555555556,1896,39.9526,-75.1652
NYN,2023,272302.190220459,383,162,75,0.46296296296296297,1890,40.7128,-74.006
PIT,2023,219739.7014836599,371,162,76,0.4691358024691358,1890,40.4406,-79.9959
BAL,2023,238447.1313720323,357,162,101,0.6234567901234568,1890,39.2904,-76.6122
CLE,2023,230123.3794182707,380,162,76,0.4691358024691358,1886,41.4993,-78.6944
MIN,2023,228163.63781877127,359,162,87,0.5370370370370371,1893,44.9778,-93.265
SFN,2023,399665.8836574775,356,162,79,0.4876543209876543,1898,37.7749,-122.4194
ANA,2023,395649.2021873344,359,162,73,0.4506172839506173,1894,33.8366,-117.9143
TOR,2023,230950.30429571998,353,162,89,0.5493827160493827,1815,43.6532,-79.3832
TOR,2020,32751.602293510095,60,34,15,0.4411764705882353,1815,43.6532,-79.3832
